Roll,Accelerometer Roll,Gyro Roll
2.87,2.62,-104.49
2.88,3.07,-104.53
2.88,3.03,-104.58
2.9,3.3,-104.63
2.91,3.27,-104.68
2.91,2.87,-104.72
2.91,2.86,-104.77
2.9,2.77,-104.82
2.92,3.32,-104.87
2.92,3.02,-104.92
2.93,3.34,-104.96
2.93,2.94,-105.01
2.93,2.68,-105.07
2.94,3.26,-105.11
2.93,2.66,-105.16
2.91,2.43,-105.21
2.92,2.96,-105.26
2.91,2.8,-105.31
2.91,2.77,-105.35
2.92,3.26,-105.4
2.91,2.7,-105.45
2.9,2.37,-105.5
2.9,2.99,-105.54
2.92,3.42,-105.59
2.93,3.2,-105.64
2.92,2.89,-105.69
2.92,2.88,-105.74
2.92,2.82,-105.78
2.91,2.64,-105.83
2.9,2.56,-105.89
2.9,2.72,-105.93
2.89,2.62,-105.98
2.89,2.8,-106.03
2.88,2.77,-106.08
2.88,2.92,-106.13
2.88,2.72,-106.18
2.87,2.74,-106.22
2.86,2.49,-106.27
2.86,2.81,-106.32
2.87,3.11,-106.37
2.86,2.71,-106.42
2.86,2.79,-106.46
2.85,2.56,-106.51
2.85,2.6,-106.56
2.86,3.3,-106.61
2.85,2.66,-106.65
2.86,3.02,-106.7
2.87,3.23,-106.75
2.85,2.1,-106.8
2.85,2.93,-106.85
2.84,2.67,-106.89
2.84,2.81,-106.94
2.85,2.98,-106.99
2.85,2.9,-107.04
2.85,2.88,-107.08
2.86,3.06,-107.14
2.86,3.01,-107.18
2.85,2.55,-107.23
2.85,2.97,-107.28
2.85,2.98,-107.33
2.85,2.81,-107.38
2.85,3.05,-107.43
2.85,2.81,-107.48
2.86,3.04,-107.53
2.86,2.95,-107.58
2.86,2.9,-107.63
2.86,2.95,-107.68
2.86,2.75,-107.72
2.86,3.07,-107.78
2.86,2.81,-107.83
2.86,2.73,-107.87
2.85,2.93,-107.92
2.85,2.77,-107.98
2.86,3.2,-108.02
2.87,2.95,-108.07
2.86,2.69,-108.11
2.87,3.03,-108.17
2.87,2.93,-108.22
2.87,3.05,-108.26
2.86,2.43,-108.31
2.86,2.87,-108.36
2.86,2.9,-108.41
2.85,2.78,-108.46
2.85,2.8,-108.51
2.86,3.17,-108.56
2.86,2.93,-108.61
2.87,3.01,-108.66
2.88,3.2,-108.7
2.89,3.26,-108.75
2.9,3.21,-108.8
2.9,2.79,-108.85
2.89,2.49,-108.9
2.9,3.23,-108.94
2.89,2.61,-108.99
2.89,3.05,-109.04
2.89,2.88,-109.09
2.89,2.85,-109.14
2.88,2.47,-109.19
2.87,2.61,-109.24
2.87,3.04,-109.29
2.87,2.9,-109.34
2.88,2.94,-109.38
2.88,3.14,-109.44
2.89,3.09,-109.49
2.88,2.61,-109.53
2.88,2.68,-109.58
2.87,2.73,-109.62
2.87,2.58,-109.67
2.86,2.6,-109.72
2.86,2.82,-109.77
2.87,3.23,-109.81
2.86,2.55,-109.87
2.86,2.79,-109.91
2.85,2.74,-109.96
2.87,3.38,-110.01
2.86,2.65,-110.06
2.86,2.86,-110.11
2.85,2.51,-110.16
2.84,2.52,-110.2
2.84,2.73,-110.25
2.84,2.86,-110.3
2.84,2.93,-110.35
2.83,2.5,-110.39
2.83,2.81,-110.44
2.83,3.04,-110.49
2.83,2.86,-110.54
2.83,2.67,-110.59
2.83,2.72,-110.64
2.83,3.06,-110.69
2.83,2.73,-110.73
2.82,2.6,-110.78
2.84,3.42,-110.83
2.85,3.22,-110.87
2.85,2.78,-110.93
2.85,2.91,-110.98
2.86,3.0,-111.02
2.86,3.04,-111.07
2.87,3.14,-111.12
2.88,3.14,-111.17
2.87,2.78,-111.22
2.87,2.8,-111.27
2.87,2.89,-111.32
2.88,3.13,-111.37
2.87,2.74,-111.42
2.88,3.0,-111.46
2.88,2.87,-111.51
2.87,2.58,-111.57
2.86,2.81,-111.61
2.87,3.13,-111.66
2.87,2.85,-111.71
2.86,2.55,-111.76
2.87,3.11,-111.81
2.86,2.68,-111.85
2.85,2.61,-111.9
2.86,2.94,-111.96
2.85,2.79,-112.0
2.86,3.21,-112.05
2.86,2.74,-112.1
2.87,3.12,-112.15
